1000000032,80,457
1000000033,12,331
1000000034,104,228
1000000035,40,109
1000000036,42,216
1000000037,89,273
1000000038,106,175
1000000039,142,155
1000000040,47,219
1000000041,28,87
1000000042,84,408
1000000043,41,351
1000000044,29,504
1000000045,118,184
1000000046,132,209
1000000047,57,383
1000000048,88,109
1000000049,46,143
1000000050,120,306
1000000051,111,256
1000000052,41,140
1000000053,126,419
1000000054,88,14
1000000055,111,482
1000000056,52,96
1000000057,59,415
1000000058,126,125
1000000059,119,133
1000000060,140,120
1000000061,41,180
1000000062,27,371
1000000063,141,495
1000000064,37,233
1000000065,94,367
1000000066,130,21
1000000067,44,220
1000000068,74,198
1000000069,38,205
1000000070,8,478
1000000071,121,423
1000000072,48,31
1000000073,23,358
1000000074,45,465
1000000075,32,301
1000000076,76,475
1000000077,84,68
1000000078,122,93
1000000079,55,222
1000000080,154,518
1000000081,78,356
1000000082,147,103
1000000083,95,269
1000000084,96,140
1000000085,105,288
1000000086,27,273
1000000087,6,326
1000000088,37,264
1000000089,121,160
1000000090,42,156
1000000091,1,333
1000000092,152,303
1000000093,140,382
1000000094,16,398
1000000095,61,203
1000000096,29,299
1000000097,120,205
1000000098,17,311
1000000099,59,501
1000000100,26,397
1000000101,94,366
1000000102,13,306
1000000103,13,451
1000000104,101,207
1000000105,59,385
1000000106,134,490
1000000107,8,97
1000000108,66,172
1000000109,75,230
1000000110,100,115
1000000111,130,400
1000000112,147,320
1000000113,93,26
1000000114,110,218
1000000115,55,126
1000000116,3,174
1000000117,151,151
1000000118,153,264
1000000119,10,240
1000000120,144,129
1000000121,58,23
1000000122,50,107
1000000123,96,183
1000000124,134,226
1000000125,154,327
1000000126,86,99
1000000127,18,118
1000000128,99,86
1000000129,143,447
1000000130,22,330
1000000131,86,130
1000000132,16,351
1000000133,21,80
1000000134,53,100
1000000135,129,281
1000000136,129,12
1000000137,59,201
1000000138,64,274
1000000139,63,77
1000000140,122,64
1000000141,6,264
1000000142,79,433
1000000143,122,277
1000000144,54,481
1000000145,25,172
1000000146,135,314
1000000147,103,392
1000000148,66,65
1000000149,97,220
1000000150,71,178
1000000151,58,353
1000000152,67,379
1000000153,149,222
1000000154,17,477
1000000155,105,33
1000000156,52,430
1000000157,139,312
1000000158,90,450
1000000159,148,378
1000000160,143,266
1000000161,133,185
1000000162,3,23
1000000163,98,118
1000000164,6,394
1000000165,77,227
1000000166,116,200
1000000167,108,485
1000000168,7,265
1000000169,60,119
1000000170,110,344
1000000171,154,517
1000000172,76,389
1000000173,88,319
1000000174,123,437
1000000175,107,453
1000000176,22,300
1000000177,101,336
1000000178,126,90
1000000179,130,312
1000000180,30,294
1000000181,20,135
1000000182,4,64
1000000183,148,139
1000000184,100,138
1000000185,158,148
1000000186,48,284
1000000187,156,320
1000000188,68,25
1000000189,110,507
1000000190,66,158
1000000191,128,354
1000000192,17,515
1000000193,50,53
1000000194,52,501
1000000195,147,390
1000000196,54,9
1000000197,141,196
1000000198,115,509
1000000199,153,444
1000000200,81,364
1000000201,87,519
1000000202,143,357
1000000203,72,230
1000000204,126,61
1000000205,80,166
1000000206,112,175
1000000207,156,289
1000000208,135,426
1000000209,36,513
1000000210,128,375
1000000211,123,195
1000000212,156,412
1000000213,32,263
1000000214,92,451
1000000215,1,171
1000000216,34,247
1000000217,63,347
1000000218,158,38
1000000219,68,512
1000000220,112,488
1000000221,24,458
1000000222,92,298
1000000223,90,98
1000000224,16,27
1000000225,101,239
1000000226,119,192
1000000227,100,35
1000000228,111,148
1000000229,12,179
1000000230,102,454
1000000231,149,218
1000000232,79,300
1000000233,103,320
1000000234,4,278
1000000235,67,332
1000000236,139,471
1000000237,137,401
1000000238,28,517
1000000239,158,266
1000000240,17,233
1000000241,130,101
1000000242,154,174
1000000243,80,324
1000000244,65,510
1000000245,131,335
1000000246,37,28
1000000247,54,139
1000000248,14,219
1000000249,99,124
1000000250,67,457
1000000251,153,451
1000000252,60,85
1000000253,152,354
1000000254,32,88
1000000255,130,231
1000000256,132,288
1000000257,22,353
1000000258,65,25
1000000259,149,517
1000000260,45,434
1000000261,30,189
1000000262,71,205
1000000263,5,428
1000000264,74,455
1000000265,47,433
1000000266,57,192
1000000267,33,399
1000000268,95,67
1000000269,121,94
1000000270,24,172
1000000271,144,255
1000000272,100,213
1000000273,91,518
1000000274,136,109
1000000275,47,255
1000000276,128,386
1000000277,45,57
1000000278,158,48
1000000279,4,435
1000000280,85,414
1000000281,36,373
1000000282,128,357
1000000283,105,439
1000000284,112,127
1000000285,75,155
1000000286,151,282
1000000287,2,203
1000000288,92,354
1000000289,83,515
1000000290,89,228
1000000291,147,503
1000000292,34,30
1000000293,48,375
1000000294,3,324
1000000295,22,388
1000000296,88,8
1000000297,143,416
1000000298,137,478
1000000299,50,295
1000000300,9,95
1000000301,101,510
1000000302,13,382
1000000303,28,180
1000000304,9,75
1000000305,42,65
1000000306,59,143
1000000307,155,322
1000000308,43,80
1000000309,35,402
1000000310,36,465
1000000311,80,196
1000000312,1,314
1000000313,135,54
1000000314,103,16
1000000315,133,306
1000000316,114,166
1000000317,87,96
1000000318,98,346
1000000319,41,169
1000000320,91,132
1000000321,89,203
1000000322,110,41
1000000323,57,273
1000000324,48,73
1000000325,26,335
1000000326,74,366
1000000327,81,414
1000000328,52,473
1000000329,48,452
1000000330,120,99
1000000331,113,128
1000000332,142,313
1000000333,7,292
1000000334,51,269
1000000335,114,84
1000000336,149,198
1000000337,150,12
1000000338,41,182
1000000339,58,199
1000000340,76,271
1000000341,48,501
1000000342,13,192
1000000343,105,306
1000000344,18,426
1000000345,88,253
1000000346,30,182
1000000347,156,168
1000000348,139,384
1000000349,102,51
1000000350,126,350
1000000351,26,39
1000000352,130,92
1000000353,40,156
1000000354,153,60
1000000355,58,279
1000000356,25,49
1000000357,60,43
1000000358,20,266
1000000359,18,361
1000000360,60,188
1000000361,22,105
1000000362,28,20
1000000363,146,20
1000000364,42,60
1000000365,111,493
1000000366,149,125
1000000367,133,475
1000000368,77,97
1000000369,70,96
1000000370,158,266
1000000371,41,487
1000000372,158,16
1000000373,130,129
1000000374,60,377
1000000375,118,360
1000000376,75,321
1000000377,33,480
1000000378,78,491
1000000379,144,93
1000000380,98,339
1000000381,53,381
1000000382,40,77
1000000383,150,161
1000000384,17,375
1000000385,17,201
1000000386,103,145
1000000387,97,331
1000000388,145,379
1000000389,43,243
1000000390,14,440
1000000391,149,467
1000000392,112,325
1000000393,115,51
1000000394,133,237
1000000395,109,343
1000000396,4,186
1000000397,68,443
1000000398,8,292
1000000399,62,142
1000000400,151,417
1000000401,30,42
1000000402,97,78
1000000403,55,193
1000000404,67,327
1000000405,101,2
1000000406,111,97
1000000407,20,115
1000000408,108,297
1000000409,5,166
1000000410,120,214
1000000411,55,201
1000000412,80,165
1000000413,141,173
1000000414,57,247
1000000415,112,425
1000000416,85,290
1000000417,104,440
1000000418,63,258
1000000419,2,401
1000000420,138,363
1000000421,56,468
1000000422,115,56
1000000423,77,466
1000000424,117,457
1000000425,18,303
1000000426,80,11
1000000427,20,137
1000000428,117,192
1000000429,112,486
1000000430,61,150
1000000431,26,206
1000000432,81,77
1000000433,56,505
1000000434,20,343
1000000435,98,313
1000000436,13,15
1000000437,126,171
1000000438,91,185
1000000439,84,243
1000000440,34,87
1000000441,85,78
1000000442,13,110
1000000443,125,322
1000000444,88,141
1000000445,135,207
1000000446,136,422
1000000447,86,505
1000000448,156,21
1000000449,83,463
1000000450,10,228
1000000451,52,102
1000000452,49,296
1000000453,9,250
1000000454,54,226
1000000455,142,504
